address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url,zestimate,zRange,builtIn,builtBy,comName,parking
address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url,zestimate,zRange,builtIn,builtBy,comName,parking
2691 N Mcarthur Ave # DD7R7W,Fresno,CA,93727,284950,1641.0,3.0,2.5,NA,New Construction,"http://www.zillow.com/homes/for_sale/2094098289_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/",NA,NA,NA,NA,NA,NA
295 N Minnewawa Ave,Fresno,CA,93727,310000,2140.0,4.0,3.0,127,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/295-N-Minnewawa-Ave-Fresno-CA-93727/18759515_zpid/,NA,NA,1980,NA,Single Family,2 spaces
2691 N Mcarthur Ave # Y9I6X,Fresno,CA,93727,357950,1935.0,3.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2094098280_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$295,177","$263,000-$357,000", 2018, Granville Homes, Belterra, 3 spaces
2691 N Mcarthur Ave # M92QD9,Fresno,CA,93727,429950,3104.0,4.0,3.5,NA,New Construction,"http://www.zillow.com/homes/for_sale/2094098286_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$449,831","$400,000-$553,000", 2018, Granville Homes, Belterra, 2 spaces
2691 N Mcarthur Ave # 1B6JIZ,Fresno,CA,93727,315950,2079.0,3.0,2.5,NA,New Construction,"http://www.zillow.com/homes/for_sale/2094098284_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$319,092","$281,000-$383,000", 2018, Granville Homes, Belterra, 2 spaces
811 S Mcarthur Ave # 7696NN,Fresno,CA,93727,337900,2108.0,3.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2093554991_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$333,241","$297,000-$383,000", 2018, Summit Homebuilders, Hamilton Estates, 3 spaces
2691 N Mcarthur Ave # 8PKH8S,Fresno,CA,93727,357950,2207.0,3.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2094098279_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$323,947","$272,000-$392,000", 2018, Granville Homes, Belterra, 2 spaces
2691 N Mcarthur Ave # 837J1F,Fresno,CA,93727,413450,2600.0,4.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2094098282_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$408,523","$339,000-$519,000", 2018, Granville Homes, Belterra, 2 spaces
1060 S Mckelvey Ave,Fresno,CA,93727,270990,1728.0,4.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2090768217_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$266,900","$254,000-$299,000", 2018, Centex Homes, Ivywood, 2 spaces
5477 E Tulare Ave,FRESNO,CA,93727,193000,2176.0,3.0,2.0,1,Foreclosure,http://www.zillow.com/homes/for_sale//homedetails/5477-E-Tulare-Ave-Fresno-CA-93727/18759746_zpid/,"$279,455","$260,000-$299,000",1947,NA,Single Family,Detached Garage
5786 E Alta Ave,Fresno,CA,93727,230000,1997.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5786-E-Alta-Ave-Fresno-CA-93727/18768988_zpid/,NA,NA,NA,NA,NA,NA
4916 E Nevada Ave,Fresno,CA,93727,145000,1600.0,3.0,1.5,2,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4916-E-Nevada-Ave-Fresno-CA-93727/18759424_zpid/,NA,NA,NA,NA,NA,NA
5188 E Ashlan Ave APT 129,Fresno,CA,93727,169000,1295.0,3.0,2.0,2,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/5188-E-Ashlan-Ave-APT-129-Fresno-CA-93727/18775669_zpid/,"$134,484","$113,000-$141,000",1973,NA,Condo,Carport
1202 S Shelly Ave,Fresno,CA,93727,310000,1961.0,4.0,2.5,1,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1202-S-Shelly-Ave-Fresno-CA-93727/2090746522_zpid/,"$288,019","$274,000-$302,000",2015,NA,Single Family,Attached Garage
2691 N Mcarthur Ave # 863EVM,Fresno,CA,93727,404450,2675.0,4.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2091796283_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$396,416","$337,000-$515,000", 2018, Granville Homes, Belterra, 3 spaces
1363 S Sylmar Ave,Fresno,CA,93727,255000,1517.0,3.0,2.0,1,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1363-S-Sylmar-Ave-Fresno-CA-93727/68963297_zpid/,"$249,203","$237,000-$262,000",2005,NA,Single Family,Attached Garage
4960 E Tulare Ave,FRESNO,CA,93727,260000,NA,NA,NA,2,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/4960-E-Tulare-Ave-Fresno-CA-93727/18760672_zpid/,NA,NA,NA,NA,NA,NA
811 S Mcarthur Ave # PGGZSY,Fresno,CA,93727,327900,2069.0,3.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2093554992_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$297,446","$271,000-$342,000", 2018, Summit Homebuilders, Hamilton Estates, 2 spaces
6880 E Harvey Ave,Fresno,CA,93727,663000,3888.0,6.0,4.0,3,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6880-E-Harvey-Ave-Fresno-CA-93727/2090788064_zpid/,NA,NA,NA,NA,NA,NA
5235 E Townsend Ave,Fresno,CA,93727,301900,2243.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5235-E-Townsend-Ave-Fresno-CA-93727/18767983_zpid/,"$299,936","$285,000-$315,000",1978,NA,Single Family,Attached Garage
6687 E Montecito Ave,Fresno,CA,93727,265000,1525.0,3.0,2.0,1,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6687-E-Montecito-Ave-Fresno-CA-93727/79543750_zpid/,"$262,359","$249,000-$275,000",2009,NA,Single Family,Attached Garage
6208 E Lyell Ave,Fresno,CA,93727,250000,1808.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6208-E-Lyell-Ave-Fresno-CA-93727/18659497_zpid/,"$253,020","$235,000-$266,000",1957,NA,Single Family,Attached Garage
6967 E Erin Ave,Fresno,CA,93727,270990,2450.0,5.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2091970862_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/",NA,NA,NA,NA,NA,NA
1034 S Clover Ave,Fresno,CA,93727,270990,2175.0,4.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2090901076_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/",NA,NA,NA,NA,NA,NA
6962 E Geary St,Fresno,CA,93727,264990,1492.0,3.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2091970859_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$253,432","$241,000-$286,000", 2018, Centex Homes, Ivywood, 2 spaces
1196 S Clover Ave,Fresno,CA,93727,274990,1492.0,3.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2091673491_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$290,366","$250,000-$325,000", 2018, Centex Homes, Ivywood, 2 spaces
317 S Willow Ave,Fresno,CA,93727,125000,1539.0,4.0,2.0,9,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/317-S-Willow-Ave-Fresno-CA-93727/18760320_zpid/,NA,NA,NA,NA,NA,NA
6793 E Christine Ave,Fresno,CA,93727,270990,2063.0,4.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2094372479_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$266,900","$254,000-$299,000", 2018, Centex Homes, Ivywood, 2 spaces
4914 E Platt Ave,Fresno,CA,93727,169500,1016.0,3.0,1.5,6,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4914-E-Platt-Ave-Fresno-CA-93727/18760718_zpid/,"$166,478","$155,000-$175,000",1973,NA,Single Family,Attached Garage
6535 E Butler Ave,Fresno,CA,93727,236000,1694.0,3.0,2.0,9,Auction,http://www.zillow.com/homes/for_sale//homedetails/6535-E-Butler-Ave-Fresno-CA-93727/95483595_zpid/,"$264,589","$251,000-$278,000",2014,NA,Single Family,2 spaces
1347 S Filbert Ave # 93Z9EL,Fresno,CA,93727,269750,1725.0,4.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092190070_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$266,379","$253,000-$298,000", 2018, Lennar, Daffodil Hill - California Series, 2 spaces
5644 E Byrd Ave,Fresno,CA,93727,295000,2204.0,4.0,2.5,7,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5644-E-Byrd-Ave-Fresno-CA-93727/18662541_zpid/,"$312,427","$297,000-$328,000",1970,NA,Single Family,Attached Garage
5889 E Ramona Ave,Fresno,CA,93727,260000,1662.0,5.0,2.0,5,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5889-E-Ramona-Ave-Fresno-CA-93727/18777940_zpid/,NA,NA,NA,NA,NA,NA
5511 E Erin Ave,Fresno,CA,93727,325000,1736.0,3.0,2.0,5,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5511-E-Erin-Ave-Fresno-CA-93727/89469961_zpid/,"$281,774","$268,000-$296,000",2008,NA,Single Family,6 spaces
5155 E Dwight Way,Fresno,CA,93727,337900,2122.0,4.0,3.0,8,Foreclosure,http://www.zillow.com/homes/for_sale//homedetails/5155-E-Dwight-Way-Fresno-CA-93727/18768319_zpid/,"$267,326","$249,000-$281,000",1977,NA,Single Family,Attached Garage
5273 E Geary St,Fresno,CA,93727,264990,1737.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5273-E-Geary-St-Fresno-CA-93727/79537057_zpid/,"$247,592","$235,000-$260,000",2007,NA,Single Family,Attached Garage
6742 E Christine Ave,Fresno,CA,93727,284900,1728.0,4.0,2.0,9,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6742-E-Christine-Ave-Fresno-CA-93727/2090876442_zpid/,"$268,515","$255,000-$282,000",2016,NA,Single Family,Attached Garage
5329 E Pitt Ave,Fresno,CA,93727,239900,1522.0,3.0,2.0,10,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5329-E-Pitt-Ave-Fresno-CA-93727/95457504_zpid/,NA,NA,NA,NA,NA,NA
465 S Duke Ave,Fresno,CA,93727,265000,1691.0,3.0,2.0,7,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/465-S-Duke-Ave-Fresno-CA-93727/82855355_zpid/,NA,NA,2008,NA,Single Family,2 spaces
6137 E Clinton Ave,Fresno,CA,93727,450000,1796.0,4.0,2.0,10,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/6137-E-Clinton-Ave-Fresno-CA-93727/18652466_zpid/,NA,NA,1962,NA,Single Family,5 spaces
6113 E Illinois Ave,Fresno,CA,93727,259900,1652.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6113-E-Illinois-Ave-Fresno-CA-93727/18660491_zpid/,"$256,835","$244,000-$270,000",1988,NA,Single Family,Attached Garage
332 S Minnewawa Ave,Fresno,CA,93727,399900,754.0,2.0,1.0,7,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/332-S-Minnewawa-Ave-Fresno-CA-93727/18760416_zpid/,NA,NA,NA,NA,NA,NA
1347 S Filbert Ave # ELWPYB,Fresno,CA,93727,302050,2171.0,3.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2091365341_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/",NA,NA,NA,NA,NA,NA
2691 N Mcarthur Ave # MU8JAU,Fresno,CA,93727,413450,2806.0,5.0,4.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2091762427_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$429,540","$352,000-$472,000", 2018, Granville Homes, Belterra, 3 spaces
811 S Mcarthur Ave # GTVNS3,Fresno,CA,93727,314900,1881.0,4.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2093554994_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$280,988","$256,000-$312,000", 2018, Summit Homebuilders, Hamilton Estates, 3 spaces
5377 E Townsend Ave,Fresno,CA,93727,149950,NA,NA,NA,9,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/5377-E-Townsend-Ave-Fresno-CA-93727/95482967_zpid/,NA,NA,Other Building Features,NA,Accessibility,Property Subtype 1: Single Family Residence
2691 N Mcarthur Ave # POKUOA,Fresno,CA,93727,334450,2366.0,3.0,2.5,NA,New Construction,"http://www.zillow.com/homes/for_sale/2093265258_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$352,926","$293,000-$434,000", 2018, Granville Homes, Belterra, 2 spaces
5366 E Townsend Ave,Fresno,CA,93727,149950,NA,NA,NA,9,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/5366-E-Townsend-Ave-Fresno-CA-93727/95514634_zpid/,We,UnavailableLAST30,Other Building Features,NA,Accessibility,Property Subtype 1: Single Family Residence
1158 S Mckelvey Ave,Fresno,CA,93727,298990,2195.0,4.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2093902922_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$301,151","$280,000-$367,000", 2018, Centex Homes, Ivywood, 2 spaces
6189 E Liberty Ave,Fresno,CA,93727,17000,1984.0,0.0,NA,19,Auction,http://www.zillow.com/homes/for_sale//homedetails/6189-E-Liberty-Ave-Fresno-CA-93727/18659493_zpid/,NA,NA,1957,NA,Single Family,2 spaces
2794 N Dee Ann Ave,Fresno,CA,93727,31000,2000.0,0.0,NA,19,Auction,http://www.zillow.com/homes/for_sale//homedetails/2794-N-Dee-Ann-Ave-Fresno-CA-93727/89468103_zpid/,"$321,516","$305,000-$338,000",No Data,NA,Single Family,No Data
6790 E Christine Ave,Fresno,CA,93727,270990,2450.0,5.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2094372483_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$266,900","$254,000-$299,000", 2018, Centex Homes, Ivywood, 2 spaces
5063 E Hammond Ave,Fresno,CA,93727,6.4000,NA,0.0,NA,19,Auction,http://www.zillow.com/homes/for_sale//homedetails/5063-E-Hammond-Ave-Fresno-CA-93727/18752498_zpid/,NA,NA,NA,NA,NA,NA
5086 E Floradora Ave,Fresno,CA,93727,11000,NA,0.0,NA,19,Auction,http://www.zillow.com/homes/for_sale//homedetails/5086-E-Floradora-Ave-Fresno-CA-93727/18752748_zpid/,NA,NA,NA,NA,NA,NA
1239 S Arroyo Ave,Fresno,CA,93727,282990,1923.0,4.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2093036854_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$291,973","$272,000-$333,000", 2018, Centex Homes, Ivywood, 2 spaces
4882 E Harvey Ave,FRESNO,CA,93727,2.6000,NA,0.0,NA,19,Auction,http://www.zillow.com/homes/for_sale//homedetails/4882-E-Harvey-Ave-Fresno-CA-93727/95464061_zpid/,"$185,632","$169,000-$206,000",No Data,NA,Single Family,No Data
6945 E Christine Ave,Fresno,CA,93727,313990,2450.0,5.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2093036848_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$344,851","$328,000-$410,000", 2018, Centex Homes, Ivywood, 2 spaces
6919 E Erin Ave,Fresno,CA,93727,287990,2175.0,4.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2094338980_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$266,900","$254,000-$299,000", 2018, Centex Homes, Ivywood, 2 spaces
5145 E Lane Ave APT 237,Fresno,CA,93727,65000,652.0,1.0,1.0,14,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5145-E-Lane-Ave-APT-237-Fresno-CA-93727/18767589_zpid/,"$69,754","$56,000-$81,000",1985,NA,Single Family,Attached Garage
1167 S Mckelvey Ave,Fresno,CA,93727,282990,1923.0,4.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2094372471_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/","$291,973","$272,000-$333,000", 2018, Centex Homes, Ivywood, 2 spaces
2132 S Ezie Ave,Fresno,CA,93727,277000,2291.0,4.0,2.0,23,Auction,http://www.zillow.com/homes/for_sale//homedetails/2132-S-Ezie-Ave-Fresno-CA-93727/68981845_zpid/,"$303,501","$288,000-$325,000",2005,NA,Single Family,No Data
4832 E Nevada Ave,Fresno,CA,93727,189000,1526.0,3.0,2.0,22,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4832-E-Nevada-Ave-Fresno-CA-93727/18759356_zpid/,NA,NA,NA,NA,NA,NA
5188 E Ashlan Ave APT 106,Fresno,CA,93727,119995,1207.0,2.0,1.5,17,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5188-E-Ashlan-Ave-APT-106-Fresno-CA-93727/18775660_zpid/,NA,NA,NA,NA,NA,NA
1796 S Sylmar Ave,Fresno,CA,93727,249000,2122.0,4.0,3.0,20,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1796-S-Sylmar-Ave-Fresno-CA-93727/18768222_zpid/,"$285,732","$234,000-$300,000",1978,NA,Single Family,Attached Garage
2441 S Bundy Dr,FRESNO,CA,93727,297950,1709.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2441-S-Bundy-Dr-Fresno-CA-93727/95480679_zpid/,"$260,756","$248,000-$274,000",2009,NA,Single Family,Attached Garage
5952 E Christine Ave,Fresno,CA,93727,357000,2062.0,4.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/5952-E-Christine-Ave-Fresno-CA-93727/68983053_zpid/,"$296,195","$281,000-$311,000",2005,NA,Single Family,3 spaces
355 N Homsy Ave,Fresno,CA,93727,259000,1782.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/355-N-Homsy-Ave-Fresno-CA-93727/18759217_zpid/,"$222,795","$203,000-$234,000",1977,NA,Single Family,Attached Garage
317 N Claremont Ave,Fresno,CA,93727,274900,1590.0,3.0,2.0,27,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/317-N-Claremont-Ave-Fresno-CA-93727/18660256_zpid/,NA,NA,NA,NA,NA,NA
3142 N Douglas Ave,Fresno,CA,93727,409900,3127.0,5.0,2.5,15,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3142-N-Douglas-Ave-Fresno-CA-93727/68990006_zpid/,"$400,581","$381,000-$421,000",2006,NA,Single Family,Attached Garage
4845 E Balch Ave,Fresno,CA,93727,36000,NA,0.0,NA,19,Auction,http://www.zillow.com/homes/for_sale//homedetails/4845-E-Balch-Ave-Fresno-CA-93727/18760436_zpid/,NA,NA,NA,NA,NA,NA
4978 E White Ave,Fresno,CA,93727,259000,1600.0,4.0,2.0,12,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4978-E-White-Ave-Fresno-CA-93727/18753536_zpid/,NA,NA,NA,NA,NA,NA
813 S Laverne Ave,Fresno,CA,93727,392405,2684.0,4.0,3.0,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/813-S-Laverne-Ave-Fresno-CA-93727/2091017541_zpid/,"$330,624","$268,000-$347,000", 2018,NA,NA," Attached Garage, 2 spaces"
5320 E Lyell Ave,Fresno,CA,93727,290250,1838.0,4.0,2.0,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/5320-E-Lyell-Ave-Fresno-CA-93727/2091174081_zpid/,"$278,862","$257,000-$307,000",NA,NA,NA, 2 spaces
6781 E Orleans Ave,Fresno,CA,93727,315000,1803.0,4.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6781-E-Orleans-Ave-Fresno-CA-93727/95465568_zpid/,NA,NA,NA,NA,NA,NA
2113 S De Sante Ave,Fresno,CA,93727,249000,1320.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2113-S-De-Sante-Ave-Fresno-CA-93727/95525181_zpid/,"$241,677","$230,000-$254,000",2010,NA,Single Family,2 spaces
6645 E Farrin Ave,Fresno,CA,93727,380000,2912.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6645-E-Farrin-Ave-Fresno-CA-93727/95512710_zpid/,"$393,964","$374,000-$414,000",2014,NA,Single Family,2 spaces
2305 S Rogers Ln,Fresno,CA,93727,379900,3477.0,4.0,3.0,20,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2305-S-Rogers-Ln-Fresno-CA-93727/79538348_zpid/,NA,NA,NA,NA,NA,NA
5489 E Burns Ave,Fresno,CA,93727,339906,2447.0,4.0,2.0,12,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5489-E-Burns-Ave-Fresno-CA-93727/2090917910_zpid/,"$307,412","$292,000-$329,000",No Data,NA,Single Family,Attached Garage
6129 E Montecito Ave,Fresno,CA,93727,301000,2041.0,3.0,2.5,16,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6129-E-Montecito-Ave-Fresno-CA-93727/18659353_zpid/,NA,NA,NA,NA,NA,NA
6516 E Pontiac Way,Fresno,CA,93727,410000,3085.0,4.0,4.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/6516-E-Pontiac-Way-Fresno-CA-93727/95484955_zpid/,"$394,009","$374,000-$414,000",2015,NA,Single Family,3 spaces
5321 E Liberty Ave,Fresno,CA,93727,267750,1580.0,3.0,2.0,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/5321-E-Liberty-Ave-Fresno-CA-93727/2091174088_zpid/,NA,NA,NA,NA,NA,NA
4860 E Lane Ave APT 236,Fresno,CA,93727,69900,937.0,2.0,1.0,27,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4860-E-Lane-Ave-APT-236-Fresno-CA-93727/18767231_zpid/,"$68,541","$64,000-$75,000",1982,NA,Single Family,"Carport, Detached Garage"
2589 N Whittier Ave,Fresno,CA,93727,334464,2165.0,4.0,3.0,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/2589-N-Whittier-Ave-Fresno-CA-93727/2091075560_zpid/,NA,NA,NA,NA,NA,NA
5314 E Lyell Ave,Fresno,CA,93727,302250,1989.0,4.0,2.0,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/5314-E-Lyell-Ave-Fresno-CA-93727/2091174084_zpid/,"$293,364","$267,000-$326,000",NA,NA,NA, 2 spaces
